customer_id,age,gender,tenure_months,contract_type,payment_method,monthly_charges,total_charges,num_support_tickets,signup_date,has_churned,avg_charge_per_month,tenure_group,high_support,is_senior
CUST00121,43.0,f,70.0,month-to-month,credit card,59.74,4178.01,0.0,2019-09-17,false,59.685857142857145,4+ Years,0,0
CUST00178,27.0,female,47.0,two year,bank transfer,112.67,5319.53,2.0,2022-03-13,yes,113.18148936170212,2-4 Years,0,0
CUST00222,43.0,female,0.0,one year,credit card,69.5,0.0,1.0,2021-11-24,true,0.0,,0,0
CUST00378,60.0,male,44.0,one year,electronic check,87.66,3832.18,3.0,2022-10-25,true,87.095,2-4 Years,1,1
CUST00279,21.0,female,50.0,month-to-month,electronic check,54.93,2125.99,1.0,2022-05-24,no,42.5198,4+ Years,0,0
CUST00133,23.0,female,70.0,month-to-month,mailed check,58.99,2125.99,1.0,2020-07-10,0,30.371285714285712,4+ Years,0,0
CUST00214,43.0,male,14.0,month-to-month,credit card,120.52,1688.4,0.0,2022-04-28,1,120.60000000000001,1-2 Years,0,0
CUST00053,38.0,unknown,56.0,month-to-month,electronic check,29.78,1665.94,0.0,2022-09-27,no,29.74892857142857,4+ Years,0,0
CUST00243,23.0,female,16.0,two year,bank transfer,49.6,782.19,1.0,2021-06-08,n,48.886875,1-2 Years,0,0
CUST00366,47.0,female,71.0,month-to-month,credit card,48.45,3441.05,2.0,2019-06-26,1,48.465492957746484,4+ Years,0,0
CUST00156,55.0,male,56.0,month-to-month,electronic check,69.94,3903.04,2.0,2023-11-12,false,69.69714285714285,4+ Years,0,0
CUST00406,46.0,female,28.0,month-to-month,credit card,104.8,2950.81,1.0,2020-02-27,y,105.38607142857143,2-4 Years,0,0
CUST00083,27.0,female,8.0,one year,mailed check,51.38,421.57,0.0,2019-12-26,true,52.69625,New,0,0
CUST00254,36.0,male,23.0,month-to-month,electronic check,105.25,2125.99,2.0,2019-10-31,y,92.43434782608695,1-2 Years,0,0
CUST00201,38.0,f,56.0,month-to-month,electronic check,65.63,2125.99,2.0,2020-04-04,0,37.96410714285714,4+ Years,0,0
CUST00052,29.0,female,25.0,two year,mailed check,54.65,1366.32,1.0,2021-02-27,false,54.6528,2-4 Years,0,0
CUST00269,52.0,female,1.0,two year,credit card,67.8,87.85,1.0,2021-06-08,yes,87.85,New,0,0
CUST00031,43.0,f,16.0,one year,electronic check,133.3,2125.35,2.0,2021-06-08,no,132.834375,1-2 Years,0,0
CUST00259,27.0,unknown,35.0,two year,bank transfer,81.75,2847.21,2.0,2019-08-14,n,81.34885714285714,2-4 Years,0,0
CUST00140,42.0,male,21.0,month-to-month,credit card,84.6,1784.88,0.0,2019-02-13,0,84.99428571428572,1-2 Years,0,0
CUST00081,71.0,female,38.0,month-to-month,mailed check,97.75,3713.9,1.0,2023-09-20,y,97.73421052631579,2-4 Years,0,1
CUST00146,66.0,female,11.0,two year,electronic check,63.0,698.33,2.0,2019-08-17,y,63.48454545454546,New,0,1
CUST00057,49.0,m,51.0,month-to-month,bank transfer,69.5,1075.55,0.0,2020-10-29,yes,21.08921568627451,4+ Years,0,0
