Unnamed: 0,customer_id,age,gender,tenure_months,contract_type,payment_method,monthly_charges,total_charges,num_support_tickets,signup_date,has_churned
0,CUST00121,43.0,F,70.0,Month-to-month,Credit card,$59.74,4178.01,0.0,2019-09-17,false
1,CUST00178,27.0, Female ,47.0,two year,Bank transfer,112.67,"$5,319.53",2.0,2022-03-13,Yes
2,CUST00222,43.0,Female,0.0,One year,Credit card,N/A,0.0,1.0,2021-11-24,true
3,CUST00378,60.0,Male,44.0,One year,Electronic check,$87.66,3832.18,3.0,10/25/2022,true
4,CUST00279,21.0,Female,50.0,Month-to-month,Electronic check,54.93,N/A,1.0,2022-05-24,No
5,CUST00133,23.0,FEMALE,70.0,MONTH-TO-MONTH,Mailed check,58.99,,1.0,2020-07-10,0
6,CUST00214,43.0,male,14.0,month-to-month,Credit card,120.52,1688.4,0.0,2022-04-28,1
7,CUST00053,38.0,Unknown,56.0,Month-to-month,Electronic check,$29.78,"$1,665.94",0.0,09/27/2022,No
8,CUST00243,23.0,FEMALE,16.0,Two year,Bank transfer,49.6,782.19,1.0,,N
9,CUST00366,47.0, Female ,71.0,Month-to-month,Credit card,48.45,3441.05,2.0,26-Jun-2019,1
10,CUST00156,55.0,Male,56.0,month-to-month,Electronic check,$69.94,3903.04,2.0,12-Nov-2023,false
11,CUST00406,46.0,Female,28.0,Month-to-month,Credit card,104.8,2950.81,1.0,27-Feb-2020,Y
12,CUST00083,27.0, Female ,8.0,One year,Mailed check,$51.38,421.57,0.0,12/26/2019,true
13,CUST00254,36.0,MALE,23.0,MONTH-TO-MONTH,Electronic check,105.25,N/A,2.0,2019-10-31,Y
14,CUST00201,38.0,F,56.0,Month-to-month,Electronic check,65.63,N/A,2.0,2020-04-04,0
15,CUST00052,29.0,FEMALE,25.0,Two year,Mailed check,$54.65,"$1,366.32",1.0,2021-02-27,false
16,CUST00269,52.0,female,1.0,Two year,Credit card,67.8,87.85,1.0,,Yes
17,CUST00031,43.0,F,16.0,One year,Electronic check,133.3,2125.35,2.0,,No
18,CUST00259,27.0,Unknown,35.0,two year,Bank transfer,$81.75,"$2,847.21",2.0,2019-08-14,N
19,CUST00140,42.0,Male,21.0,Month-to-month,Credit card,84.6,1784.88,0.0,02/13/2019,0
